user_id,item_id,rating
489,60993,3
489,37765,3
494,19697,5
494,69847,5
494,79464,2
494,95436,2
494,52258,5
494,20873,4
502,91990,4
502,77157,4
502,27183,4
502,50255,5
502,44700,5
502,15827,2
510,63326,3
510,11642,3
510,10027,5
510,9334,4
510,111850,2
510,34627,3
512,61550,4
512,63334,5
512,113700,3
512,12769,2
512,73049,2
512,96070,3
516,89736,2
516,94578,4
516,12294,3
516,920,5
516,74514,5
516,29789,4
518,64960,4
518,11732,3
518,85809,2
518,50614,3
518,7349,4
518,99916,2
521,3803,5
521,25600,3
521,52268,2
521,59211,5
521,32201,1
521,67997,5
523,88709,3
523,110650,3
523,66579,1
523,2318,4
523,110783,2
523,54062,4
528,21006,2
528,96404,4
528,109838,4
528,112938,5
528,25648,1
528,61004,5
529,44761,2
529,45929,3
529,71149,1
529,51194,2
529,101053,4
529,111382,2
534,21868,2
534,86860,3
534,76275,1
534,10949,5
534,48202,1
534,107367,1
536,74832,1
536,77025,1
536,95726,2
536,46079,2
536,21921,1
536,56226,4
537,102956,3
537,101111,4
537,20734,1
537,12350,1
537,87808,5
537,91366,3
539,56433,2
539,76129,2
539,84917,2
539,72540,2
539,45957,3
539,113734,3
541,61036,2
541,93488,2
541,66366,1
541,107101,3
541,7903,2
541,112082,2
543,78443,5
543,91307,3
543,96748,5
543,30406,2
543,57493,1
543,83631,5
545,28138,1
545,75647,1
545,21208,3
545,57101,1
545,40838,1
545,29522,1
549,66665,4
549,70824,3
549,94411,1
549,106813,4
549,55508,1
549,71193,1
551,6361,5
551,71844,3
551,23761,4
551,7472,4
551,95343,5
551,80164,4
556,88386,5
556,81831,1
556,50850,2
556,108367,5
556,82973,3
556,28711,4
557,99800,5
557,84495,3
557,97569,3
557,36029,5
557,109185,4
557,105727,3
560,34886,2
560,31896,4
560,60192,1
560,72466,1
560,82205,5
560,48627,1
562,64479,5
562,33752,4
562,47561,1
562,17431,1
562,17373,5
562,6474,3
564,58895,4
564,64847,1
564,76207,2
564,41356,3
564,52115,1
564,63029,2
577,51815,3
577,35196,3
577,87052,3
577,37116,2
577,66752,1
577,86943,5
581,3674,5
581,101333,5
581,30556,4
581,107401,5
581,17010,3
581,75530,5
582,66265,2
582,41491,1
582,112829,4
582,82394,4
582,65128,3
582,107752,5
585,98487,4
585,86335,1
585,67429,2
585,93508,3
585,41297,1
585,41481,4
589,11885,3
589,32695,2
589,110284,4
589,44794,4
589,20660,4
589,111131,5
591,73337,5
591,34595,4
591,99439,1
591,50327,5
591,11950,3
591,81634,1
592,27792,2
592,51467,1
592,5472,3
592,62447,2
592,25311,1
592,42256,1
593,644,1
593,91330,4
593,18328,3
593,50353,2
593,20287,5
593,110341,5
595,10845,4
595,13048,3
595,86102,5
595,19398,5
595,20702,1
595,77056,4
602,54200,5
602,25956,1
602,100673,1
602,28014,2
602,98618,4
602,2713,3
606,30138,3
606,24432,3
606,1171,3
606,102688,5
606,72327,3
606,55955,1
612,90363,4
612,46592,3
612,106803,4
612,63439,3
612,40445,2
612,53591,1
614,43182,2
614,29058,3
614,110829,3
614,43736,4
614,57474,3
614,84861,4
615,106800,1
615,97990,3
615,24378,3
615,103604,4
615,42419,5
615,65959,2
616,66796,2
616,73514,2
616,42080,2
616,2984,4
616,3558,2
616,91594,4
617,61434,5
617,51279,1
617,35845,2
617,21161,1
617,50283,3
617,18578,2
623,8830,1
623,109814,2
623,3578,2
623,85212,3
623,31811,5
623,4551,1
624,75128,3
624,544,3
624,72073,3
624,86865,1
624,50610,1
624,18392,5
625,61837,2
625,13579,3
625,37953,1
625,25734,5
625,54889,1
625,9944,2
629,54730,3
629,112247,4
629,97482,2
629,71367,3
629,68838,2
629,35009,4
631,70084,4
631,62072,4
631,106797,2
631,82641,4
631,28054,3
631,58860,5
633,98565,1
633,42610,2
633,96137,2
633,105141,3
633,50536,3
633,82523,2
634,74287,5
634,89147,3
634,91480,1
634,5923,5
634,68472,5
634,34882,5
635,10009,5
635,90036,2
635,21557,4
635,49702,5
635,84710,4
635,110585,4
637,99667,1
637,9260,1
637,42989,5
637,14789,4
637,64102,3
637,42725,1
639,74346,5
639,91669,4
639,72717,5
639,23119,4
639,76965,4
639,21585,1
640,101105,1
640,96304,3
640,18671,1
640,88438,3
640,99291,5
640,23870,1
644,28835,5
644,105620,1
644,74759,3
644,25120,4
644,4195,3
644,109463,2
645,81865,2
645,9878,4
645,70227,4
645,98225,2
645,17781,4
645,106943,5
646,47961,5
646,21359,3
646,76162,2
646,33462,2
646,24038,5
646,37906,1
647,83624,3
647,95900,3
647,74795,4
647,29961,3
647,107589,5
647,32826,5
648,84654,4
648,37991,5
648,76924,5
648,36892,5
648,31388,1
648,51649,1
650,87759,4
650,85476,4
650,38494,5
650,41678,1
650,103042,3
650,25413,1
652,85313,3
652,32250,3
652,83621,1
652,39597,4
652,61161,2
652,41490,5
654,4397,5
654,53919,2
654,60721,5
654,8149,3
654,11621,3
654,22451,4
655,31138,1
655,62740,3
655,55599,1
655,50808,1
655,44958,4
655,39839,4
657,102607,5
657,30017,2
657,102,1
657,20288,4
657,18983,5
657,51972,5
658,46393,3
658,16992,1
658,12210,5
658,113157,3
658,82961,2
658,64122,5
666,101506,5
666,94456,2
666,58534,3
666,79446,1
666,109822,4
666,9818,5
669,76952,1
669,69813,2
669,10365,2
669,18728,5
669,5232,5
669,103527,4
671,75123,2
671,92474,3
671,23521,5
671,97959,4
671,45705,3
671,102901,5
672,59416,1
672,5832,5
672,8312,1
672,47904,3
672,87238,3
672,87708,1
673,29913,2
673,54314,1
673,113539,4
673,39456,1
673,48285,1
673,32002,4
675,39375,3
675,71577,2
675,50903,3
675,71220,1
675,108713,5
675,98493,3
680,1408,3
680,81186,4
680,60518,4
680,54255,3
680,99150,1
680,16636,5
681,30299,2
681,18946,1
681,47459,4
681,90833,5
681,33336,2
681,28879,4
682,31786,5
682,43362,5
682,15012,2
682,48496,2
682,66821,4
682,34590,3
683,50275,2
683,23665,1
683,111631,2
683,81615,1
683,14593,5
683,4540,3
684,21104,2
684,54978,5
684,56588,3
684,60579,1
684,62188,4
684,309,2
689,451,2
689,94866,5
689,1178,5
689,7728,2
689,3664,5
689,74444,5
690,59,4
690,27386,5
690,94425,4
690,75447,2
690,36382,5
690,18472,5
693,108739,3
693,92032,2
693,76388,1
693,78245,5
693,64340,3
693,25303,3
696,78967,3
696,48374,2
696,98945,4
696,35929,2
696,17526,2
696,21963,4
698,109631,4
698,72205,1
698,47056,4
698,108320,3
698,41930,5
698,99914,3
699,18129,4
699,62266,3
699,63712,3
699,91277,3
699,104299,1
699,34149,1
702,12282,2
702,22653,2
702,59729,1
702,71465,4
702,9483,2
702,49788,3
703,109428,3
703,13252,2
703,6485,2
703,20219,1
703,56437,1
703,34720,3
705,73694,4
705,14441,5
705,51740,3
705,71244,2
705,51627,4
705,17614,1
708,42116,3
708,23346,2
708,57707,2
708,805,5
708,19336,1
708,64892,1
709,84702,2
709,81343,2
709,29131,2
709,29180,5
709,67196,4
709,112104,1
710,20299,4
710,100777,1
710,86157,5
710,17486,1
710,18889,5
710,42823,1
711,67794,1
711,3094,4
711,73280,1
711,50163,4
711,88103,1
711,22198,4
714,103190,3
714,105062,4
714,90063,1
714,5979,5
714,64551,1
714,81606,1
719,21412,3
719,98109,5
719,46128,5
719,77368,2
719,83706,1
719,17278,5
720,39849,3
720,10138,3
720,105887,4
720,103417,1
720,12759,1
720,100703,2
723,6829,4
723,42644,2
723,53200,3
723,62505,1
723,80837,2
723,14934,1
724,106298,1
724,26519,4
724,72096,5
724,19156,5
724,36908,2
724,61181,4
725,80666,5
725,55080,5
725,53749,2
725,76375,3
725,44358,2
725,97458,1
730,7750,1
730,94123,4
730,22214,1
730,78236,3
730,5637,3
730,65730,1
733,75935,5
733,88695,2
733,80333,4
733,7989,5
733,68988,1
733,106580,3
734,5206,1
734,13919,2
734,100108,1
734,48856,3
734,90019,5
734,97464,2
735,49631,3
735,26947,1
735,2496,4
735,97185,5
735,40282,5
735,43273,5
737,43380,4
737,49961,5
737,41855,2
737,38572,2
737,61493,5
737,88124,1
738,51215,2
738,105013,3
738,107999,5
738,22500,4
738,52701,4
738,52196,5
740,25124,4
740,13515,1
740,108718,3
740,76641,2
740,34321,5
740,98625,5
741,45610,4
741,617,4
741,35235,3
741,16047,2
741,110577,2
741,82885,4
743,61374,5
743,106309,4
743,106500,3
743,38629,4
743,81426,3
743,88619,1
744,25951,4
744,86926,4
744,87524,2
744,4971,4
744,43546,2
744,16083,4
746,76734,1
746,60972,4
746,42396,2
746,130,3
746,6417,5
746,8737,3
750,46405,4
750,58704,5
750,50226,1
750,40779,5
750,46916,1
750,54260,2
754,26911,2
754,10893,1
754,112177,4
754,55482,1
754,113448,2
754,24823,5
756,46171,1
756,49853,2
756,92023,4
756,69902,3
756,90390,3
756,31536,4
759,97132,3
759,22701,3
759,78282,1
759,52676,1
759,10685,4
759,25807,5
763,56421,4
763,57143,2
763,73045,2
763,92428,1
763,20864,2
763,74420,5
764,45707,2
764,62050,2
764,40749,2
764,3865,5
764,113838,2
764,12513,5
765,6742,1
765,90699,4
765,23628,4
765,79308,4
765,22874,1
765,78748,2
766,15719,1
766,83266,4
766,97846,1
766,50063,1
766,43057,3
766,8378,5
768,66248,4
768,43670,3
768,25466,1
768,8662,3
768,21144,2
768,69340,4
769,72492,5
769,27838,4
769,1787,3
769,61681,3
769,66986,1
769,7621,2
771,63065,3
771,57103,4
771,96347,2
771,81149,2
771,86340,3
771,69116,3
772,52294,4
772,59111,5
772,55602,5
772,89733,1
772,30556,1
772,75074,4
775,93606,2
775,83000,2
775,88450,1
775,22900,5
775,32521,5
775,33749,1
777,40099,3
777,17560,4
777,55483,5
777,60395,3
777,51909,5
777,7523,4
781,49545,2
781,66122,2
781,23212,2
781,98388,3
781,12125,5
781,77061,5
782,56356,2
782,54309,3
782,38179,1
782,50856,5
782,79528,2
782,85829,2
785,49155,3
785,101903,5
785,53990,2
785,43473,2
785,58698,5
785,7915,3
786,41438,3
786,15223,5
786,72200,4
786,112221,3
786,41922,4
786,46402,1
790,78750,2
790,13683,5
790,85560,2
790,2511,1
790,105374,3
790,16014,3
792,92295,1
792,55259,2
792,92369,5
792,48294,2
792,100027,2
792,4124,1
793,30992,5
793,72829,1
793,100726,3
793,74917,1
793,86614,4
793,53504,1
794,106955,1
794,47520,2
794,492,2
794,66676,5
794,21215,3
794,46596,3
795,14373,2
795,104033,2
795,33004,1
795,113239,1
795,13747,1
795,20318,5
811,7960,5
811,80714,1
811,13018,3
811,52504,4
811,97523,4
811,64527,3
812,87760,1
812,91626,3
812,81256,2
812,54680,2
812,66721,5
812,91732,2
815,69187,5
815,25753,1
815,102004,4
815,109967,5
815,87064,5
815,85826,3
817,38511,4
817,108655,1
817,80056,2
817,75381,1
817,21640,1
817,75276,1
822,81911,5
822,94056,3
822,23194,4
822,26449,2
822,17640,2
822,50631,3
825,3419,2
825,76155,2
825,37602,5
825,35426,5
825,10841,4
825,90081,3
826,305,5
826,39566,5
826,70018,2
826,42263,1
826,100865,1
826,39608,5
827,84933,5
827,37044,4
827,72420,1
827,25082,4
827,40898,4
827,35323,5
828,39663,4
828,50358,3
828,78835,3
828,48128,2
828,25354,1
828,69944,5
830,45349,2
830,2179,5
830,24351,2
830,10009,5
830,75937,1
830,34511,1
831,106046,2
831,89169,5
831,13028,4
831,5954,4
831,20157,3
831,106973,1
835,15089,4
835,98643,1
835,66639,4
835,111167,4
835,55892,1
835,68528,1
842,62337,4
842,7890,2
842,95671,5
842,108166,3
842,101687,3
842,75698,5
843,47574,3
843,54810,2
843,17772,1
843,64838,2
843,13793,2
843,34901,2
844,20963,3
844,81976,4
844,331,3
844,73869,2
844,94977,1
844,94575,3
846,109949,2
846,11109,3
846,97777,5
846,82120,1
846,99857,3
846,3245,3
853,94159,3
853,45493,5
853,52010,2
853,45200,3
853,67889,2
853,68191,5
860,36350,2
860,5179,2
860,107393,5
860,67999,1
860,80537,2
860,62401,5
862,104903,1
862,49830,1
862,39945,2
862,6000,4
862,52710,5
862,33290,2
866,57828,4
866,25818,5
866,89088,4
866,103998,5
866,27485,1
866,57306,2
869,67560,5
869,85258,2
869,113117,3
869,105907,2
869,107649,3
869,47217,2
871,65289,4
871,45753,5
871,10367,1
871,71088,3
871,48015,5
871,53689,5
872,70807,1
872,56749,3
872,47786,4
872,44173,4
872,37038,3
872,103147,4
873,107626,1
873,93267,3
873,39262,4
873,110653,3
873,108090,1
873,87677,1
875,86482,4
875,89636,2
875,85671,4
875,47229,4
875,66758,5
875,90222,2
877,64708,1
877,74800,4
877,15605,5
877,60109,3
877,67762,3
877,82935,1
878,95869,4
878,53962,4
878,79876,5
878,11712,3
878,6755,5
878,80189,5
879,8818,1
879,62555,4
879,70698,2
879,53526,4
879,85775,1
879,18410,1
882,103081,4
882,69737,2
882,27488,2
882,95772,5
882,45199,1
882,63167,4
883,18630,4
883,22416,3
883,70354,2
883,104438,2
883,81693,3
883,49232,4
885,18079,2
885,112267,3
885,51067,4
885,102566,5
885,112233,5
885,109354,3
888,87659,1
888,89201,4
888,1692,1
888,92342,3
888,65927,3
888,48096,1
891,82391,1
891,17482,2
891,9461,1
891,78944,5
891,56831,2
891,34681,2
892,28722,1
892,43088,4
892,112005,1
892,45858,2
892,93768,4
892,5001,4
898,62186,1
898,19526,2
898,80306,1
898,77636,1
898,55602,4
898,96245,3
899,56570,4
899,102995,4
899,29379,2
899,72825,2
899,71673,2
899,39051,3
903,7690,3
903,61740,4
903,46542,3
903,53773,3
903,18651,2
903,101970,1
904,32923,5
904,3250,1
904,84224,5
904,28492,4
904,90988,4
904,37139,2
906,101430,5
906,46764,3
906,61609,5
906,96885,4
906,29284,2
906,57708,2
907,56092,2
907,18886,3
907,16188,1
907,65913,2
907,15209,2
907,14670,1
911,34589,4
911,58556,4
911,105906,5
911,20783,4
911,110518,2
911,70270,4
912,83279,4
912,54297,5
912,74832,2
912,26700,4
912,63505,2
912,62394,2
915,110536,1
915,103461,5
915,95002,5
915,84132,5
915,22762,1
915,73872,1
917,23651,4
917,43079,2
917,102983,2
917,107779,3
917,76860,2
917,108437,4
919,44592,5
919,109658,5
919,63565,1
919,35895,4
919,40643,1
919,28689,4
922,104317,3
922,30075,3
922,40360,1
922,56233,3
922,110249,3
922,46817,5
928,88009,2
928,42253,4
928,103445,2
928,37349,2
928,74123,4
928,8124,1
929,4944,1
929,37537,5
929,9033,4
929,88950,2
929,3429,2
929,99554,2
934,100718,2
934,50175,5
934,19626,1
934,14720,5
934,112421,5
934,11586,5
937,42661,4
937,82603,4
937,51999,1
937,76368,4
937,56769,1
937,29010,4
938,23134,2
938,2149,4
938,102029,5
938,85159,1
938,65300,1
938,21958,3
939,49446,2
939,11753,1
939,103670,5
939,84274,4
939,37155,3
939,9342,2
942,12239,1
942,3371,5
942,111582,3
942,18990,3
942,105748,2
942,3054,2
943,31422,1
943,50225,1
943,65640,3
943,35680,5
943,95334,2
943,76028,1
944,61265,4
944,65925,3
944,60979,5
944,49554,5
944,106284,4
944,33710,2
945,2172,1
945,73507,2
945,23469,2
945,9096,2
945,30529,2
945,92895,2
948,5045,5
948,10078,3
948,66640,1
948,88350,5
948,24255,2
948,8128,5
949,31990,4
949,4194,2
949,21687,2
949,90136,3
949,69919,5
949,76945,1
952,37917,1
952,51910,4
952,12000,2
952,99850,3
952,6345,4
952,9052,2
965,61099,5
965,36292,1
965,52218,1
965,58363,4
965,38581,4
965,85768,2
987,20445,4
987,63700,4
987,50655,4
987,23881,4
987,26898,4
987,55931,4
990,16778,4
990,90811,1
990,10823,1
990,71462,1
990,71582,3
990,27166,1
992,27031,4
992,87534,1
992,25796,4
992,13145,2
992,56177,3
992,54700,4
1010,23061,2
1010,113034,3
1010,16903,2
1010,9807,3
1010,22917,4
1010,45079,5
1011,5645,4
1011,89063,2
1011,104327,1
1011,97336,3
1011,78348,4
1011,40509,5
1015,79122,3
1015,102441,5
1015,20474,2
1015,21327,1
1015,87156,5
1015,46617,3
1017,107977,3
1017,72267,5
1017,110767,3
1017,101889,4
1017,59171,2
1017,112558,5
1030,59159,2
1030,81936,1
1030,70865,3
1030,55136,5
1030,7957,3
1030,73869,1
1032,91817,3
1032,26323,5
1032,56490,1
1032,112428,4
1032,69346,3
1032,78986,4
1033,10167,2
1033,103431,2
1033,38329,5
1033,53307,2
1033,34320,4
1033,67526,5
1034,62766,3
1034,63736,4
1034,4327,4
1034,73365,4
1034,69415,4
1034,26395,5
1036,24936,5
1036,106908,5
1036,5915,1
1036,25090,4
1036,8710,2
1036,103990,3
1037,1522,5
1037,1738,5
1037,1741,5
1037,1661,5
1037,1412,5
1037,2522,5
1037,2738,5
1037,2741,5
1037,2661,5
1037,2412,5
1038,1522,5
1038,1738,5
1038,1741,5
1038,1661,5
1038,1412,5
1038,2522,5
1038,2738,5
1038,2741,5
1038,2661,5
1038,2412,5
1038,2443,2
1038,2692,1
1038,2179,4
1038,2659,1
1038,1849,1
1038,1071,5
1038,1761,2
1038,1861,4
1038,66960,5
1038,62229,1
1038,56693,5
1038,2750,5
1038,1057,1
1039,71522,5
1039,71738,5
1039,71741,5
1039,71661,5
1039,71412,5
1039,91522,5
1039,91738,5
1039,91741,5
1039,91661,5
1039,91412,5
1039,81522,5
1039,81738,5
1039,81741,5
1039,81661,5
1039,81412,5
1039,91700,4
1039,71094,4
1039,91392,1
1039,71538,4
1039,71906,5
1039,71008,3
1040,16522,5
1040,16738,5
1040,16741,5
1040,16661,5
1040,16412,5
1040,71522,5
1040,71738,5
1040,71741,5
1040,71661,5
1040,71412,5
1040,50522,5
1040,50738,5
1040,50741,5
1040,50661,5
1040,50412,5
1040,64522,5
1040,64738,5
1040,64741,5
1040,64661,5
1040,64412,5
1040,72522,5
1040,72738,5
1040,72741,5
1040,72661,5
1040,72412,5
1040,16737,5
1040,72116,5
1040,16004,1
1040,16003,1
1040,16006,1
1040,16009,2
1041,522,5
1041,738,5
1041,741,5
1041,661,5
1041,412,5
1041,1522,5
1041,1738,5
1041,1741,5
1041,1661,5
1041,1412,5
1041,2522,5
1041,2738,5
1041,2741,5
1041,2661,5
1041,2412,5
1041,94,4
1041,2392,3
1041,1787,1
1042,71522,5
1042,71738,5
1042,71741,5
1042,71661,5
1042,71412,5
1042,91522,5
1042,91738,5
1042,91741,5
1042,91661,5
1042,91412,5
1042,3522,5
1042,3738,5
1042,3741,5
1042,3661,5
1042,3412,5
1042,522,5
1042,738,5
1042,741,5
1042,661,5
1042,412,5
1042,16522,5
1042,16738,5
1042,16741,5
1042,16661,5
1042,16412,5
1042,8522,5
1042,8738,5
1042,8741,5
1042,8661,5
1042,8412,5
1042,74522,5
1042,74738,5
1042,74741,5
1042,74661,5
1042,74412,5
1042,74993,4
1042,3048,4
1042,8194,4
1042,8430,1
1042,91320,4
1042,91514,1
1042,3455,5
1042,71950,5
1042,43235,4
1042,3001,5
1042,3007,5
1042,92757,1
1042,52262,1
1042,3687,1
1042,3002,1
1042,3003,1
1042,3006,1
1043,71522,5
1043,71738,5
1043,71741,5
1043,71661,5
1043,71412,5
1043,47522,5
1043,47738,5
1043,47741,5
1043,47661,5
1043,47412,5
1043,72522,5
1043,72738,5
1043,72741,5
1043,72661,5
1043,72412,5
1043,50522,5
1043,50738,5
1043,50741,5
1043,50661,5
1043,50412,5
1043,91522,5
1043,91738,5
1043,91741,5
1043,91661,5
1043,91412,5
1043,74522,5
1043,74738,5
1043,74741,5
1043,74661,5
1043,74412,5
1043,81522,5
1043,81738,5
1043,81741,5
1043,81661,5
1043,81412,5
1044,522,5
1044,738,5
1044,741,5
1044,661,5
1044,412,5
1044,1522,5
1044,1738,5
1044,1741,5
1044,1661,5
1044,1412,5
1044,2522,5
1044,2738,5
1044,2741,5
1044,2661,5
1044,2412,5
1045,522,5
1045,738,5
1045,741,5
1045,661,5
1045,412,5
1045,1522,5
1045,1738,5
1045,1741,5
1045,1661,5
1045,1412,5
1045,2522,5
1045,2738,5
1045,2741,5
1045,2661,5
1045,2412,5
1046,522,5
1046,738,5
1046,741,5
1046,661,5
1046,412,5
1046,1522,5
1046,1738,5
1046,1741,5
1046,1661,5
1046,1412,5
1046,2522,5
1046,2738,5
1046,2741,5
1046,2661,5
1046,2412,5
1046,94,4
1046,2392,5
1046,1787,2
1046,2003,1
1048,71522,5
1048,71738,5
1048,71741,5
1048,71661,5
1048,71412,5
1048,50522,5
1048,50738,5
1048,50741,5
1048,50661,5
1048,50412,5
1048,74522,5
1048,74738,5
1048,74741,5
1048,74661,5
1048,74412,5
1048,81522,5
1048,81738,5
1048,81741,5
1048,81661,5
1048,81412,5
1048,20522,5
1048,20738,5
1048,20741,5
1048,20661,5
1048,20412,5
1048,72761,4
1048,96816,5
1048,91369,5
1048,91922,5
1048,91338,5
1048,91601,5
1048,91478,1
1048,91287,4
1048,91211,5
1048,91122,5
1048,91024,1
1049,522,5
1049,738,5
1049,741,5
1049,661,5
1049,412,5
1049,1522,5
1049,1738,5
1049,1741,5
1049,1661,5
1049,1412,5
1049,2522,5
1049,2738,5
1049,2741,5
1049,2661,5
1049,2412,5
1050,2522,5
1050,2738,5
1050,2741,5
1050,2661,5
1050,2412,5
1050,42820,4
1050,96816,4
1050,55032,1
1050,42747,4
1050,42839,5
1050,96570,4
1051,522,5
1051,738,5
1051,741,5
1051,661,5
1051,412,5
1051,1522,5
1051,1738,5
1051,1741,5
1051,1661,5
1051,1412,5
1051,2522,5
1051,2738,5
1051,2741,5
1051,2661,5
1051,2412,5
1052,71522,5
1052,71738,5
1052,71741,5
1052,71661,5
1052,71412,5
1052,91522,5
1052,91738,5
1052,91741,5
1052,91661,5
1052,91412,5
1052,47522,5
1052,47738,5
1052,47741,5
1052,47661,5
1052,47412,5
1052,42820,5
1052,42902,1
1052,42618,1
1052,42303,1
1052,42120,1
1053,522,5
1053,738,5
1053,741,5
1053,661,5
1053,412,5
1053,1522,5
1053,1738,5
1053,1741,5
1053,1661,5
1053,1412,5
1053,2522,5
1053,2738,5
1053,2741,5
1053,2661,5
1053,2412,5
1054,71522,5
1054,71738,5
1054,71741,5
1054,71661,5
1054,71412,5
1054,47522,5
1054,47738,5
1054,47741,5
1054,47661,5
1054,47412,5
1054,74522,5
1054,74738,5
1054,74741,5
1054,74661,5
1054,74412,5
1055,522,5
1055,738,5
1055,741,5
1055,661,5
1055,412,5
1055,1522,5
1055,1738,5
1055,1741,5
1055,1661,5
1055,1412,5
1055,2522,5
1055,2738,5
1055,2741,5
1055,2661,5
1055,2412,5
1055,2517,5
1055,2291,4
1056,48522,5
1056,48738,5
1056,48741,5
1056,48661,5
1056,48412,5
1056,47522,5
1056,47738,5
1056,47741,5
1056,47661,5
1056,47412,5
1056,71522,5
1056,71738,5
1056,71741,5
1056,71661,5
1056,71412,5
1056,50522,5
1056,50738,5
1056,50741,5
1056,50661,5
1056,50412,5
1056,64522,5
1056,64738,5
1056,64741,5
1056,64661,5
1056,64412,5
1057,5522,5
1057,5738,5
1057,5741,5
1057,5661,5
1057,5412,5
1057,522,5
1057,738,5
1057,741,5
1057,661,5
1057,412,5
1057,5595,5
1057,626,5
1058,522,5
1058,738,5
1058,741,5
1058,661,5
1058,412,5
1058,1522,5
1058,1738,5
1058,1741,5
1058,1661,5
1058,1412,5
1058,2522,5
1058,2738,5
1058,2741,5
1058,2661,5
1058,2412,5
1058,813,5
1058,764,1
1059,522,5
1059,738,5
1059,741,5
1059,661,5
1059,412,5
1059,1522,5
1059,1738,5
1059,1741,5
1059,1661,5
1059,1412,5
1059,2522,5
1059,2738,5
1059,2741,5
1059,2661,5
1059,2412,5
1059,2074,4
1059,746,2
1059,1758,5
1060,71522,5
1060,71738,5
1060,71741,5
1060,71661,5
1060,71412,5
1060,4522,5
1060,4738,5
1060,4741,5
1060,4661,5
1060,4412,5
1060,21522,5
1060,21738,5
1060,21741,5
1060,21661,5
1060,21412,5
1060,21001,2
1060,21443,4
1060,4135,5
1060,71034,4
1060,71397,4
1060,4615,5
1060,71416,5
1060,71250,4
1060,21404,5
1061,522,5
1061,738,5
1061,741,5
1061,661,5
1061,412,5
1061,1522,5
1061,1738,5
1061,1741,5
1061,1661,5
1061,1412,5
1061,2522,5
1061,2738,5
1061,2741,5
1061,2661,5
1061,2412,5
1061,2387,5
1061,1149,2
1061,176,5
1061,2255,4
1061,1298,1
1061,188,4
1061,2689,5
1061,2118,5
1061,2903,5
1061,2018,5
1061,2922,5
1061,1586,1
1061,1100,1
1061,14,1
1061,146,2
1062,71522,5
1062,71738,5
1062,71741,5
1062,71661,5
1062,71412,5
1062,81522,5
1062,81738,5
1062,81741,5
1062,81661,5
1062,81412,5
1062,47522,5
1062,47738,5
1062,47741,5
1062,47661,5
1062,47412,5
1062,47096,4
1062,71282,5
1062,71940,5
1062,71470,5
1062,47084,5
1062,81659,2
1062,71442,5
1062,71994,5
1062,47876,1
1062,47483,1
1062,71604,5
1062,71227,5
1062,81363,1
1062,71533,5
1062,71241,5
1062,81153,1
1062,81577,1
1062,71310,5
1062,81312,1
1062,71938,5
1062,71329,5
1062,71291,5
1063,522,5
1063,738,5
1063,741,5
1063,661,5
1063,412,5
1063,1522,5
1063,1738,5
1063,1741,5
1063,1661,5
1063,1412,5
1063,2522,5
1063,2738,5
1063,2741,5
1063,2661,5
1063,2412,5
1063,633,5
1063,1621,2
1063,2922,5
1063,1564,1
1063,1929,1
1063,1527,1
1063,1947,1
1063,2958,5
1063,2019,5
1063,148,5
1063,241,5
1063,1708,1
1063,1232,1
1063,1581,1
1063,1504,1
1064,71522,5
1064,71738,5
1064,71741,5
1064,71661,5
1064,71412,5
1064,50522,5
1064,50738,5
1064,50741,5
1064,50661,5
1064,50412,5
1064,20522,5
1064,20738,5
1064,20741,5
1064,20661,5
1064,20412,5
1064,50806,4
1064,50637,5
1064,71480,5
1064,71874,5
1064,71285,5
1064,50430,5
1064,71275,5
1064,20236,1
1065,5522,5
1065,5738,5
1065,5741,5
1065,5661,5
1065,5412,5
1065,15522,5
1065,15738,5
1065,15741,5
1065,15661,5
1065,15412,5
1065,5805,4
1065,15549,4
1065,5320,5
1065,5579,5
1065,5318,5
1065,5339,5
1065,15767,1
1065,15331,1
1065,15470,1
1065,15270,1
1065,15134,1
1065,15237,1
1065,15834,1
1065,15201,1
1065,5608,5
1065,5739,5
1065,5790,5
1065,5818,5
1065,5529,5
1065,5271,5
1065,5599,5
1066,5522,5
1066,5738,5
1066,5741,5
1066,5661,5
1066,5412,5
1066,15522,5
1066,15738,5
1066,15741,5
1066,15661,5
1066,15412,5
1066,5471,5
1066,5589,5
1066,5616,5
1066,5564,3
1066,5279,3
1067,5522,5
1067,5738,5
1067,5741,5
1067,5661,5
1067,5412,5
1067,15522,5
1067,15738,5
1067,15741,5
1067,15661,5
1067,15412,5
1068,5522,5
1068,5738,5
1068,5741,5
1068,5661,5
1068,5412,5
1068,5059,3
1068,5912,3
1068,5411,5
1068,5549,5
1068,5624,5
1068,5566,1
1068,5910,1
1068,5422,1
1068,5074,1
1068,5280,1
1068,5504,1
1068,5223,1
1068,5778,1
1068,5639,1
1068,5245,1
1069,91522,5
1069,91738,5
1069,91741,5
1069,91661,5
1069,91412,5
1069,47522,5
1069,47738,5
1069,47741,5
1069,47661,5
1069,47412,5
1069,72522,5
1069,72738,5
1069,72741,5
1069,72661,5
1069,72412,5
1069,71522,5
1069,71738,5
1069,71741,5
1069,71661,5
1069,71412,5
1069,50522,5
1069,50738,5
1069,50741,5
1069,50661,5
1069,50412,5
1069,74522,5
1069,74738,5
1069,74741,5
1069,74661,5
1069,74412,5
1069,81522,5
1069,81738,5
1069,81741,5
1069,81661,5
1069,81412,5
1069,3522,5
1069,3738,5
